May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.643 INFO  Log level toggled -> DEBUG
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.282 DEBUG nano RX  24 bytes: a55a8f0100dba55aa780a74ca55ab31f058ba55aec00006e
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.282 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.282 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.282 DEBUG nano->pilot RELAY  code=0xB3 val=1311  hex=b31f058b
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.282 DEBUG nano->pilot RELAY  code=0xEC val=0  hex=ec00006e
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.282 DEBUG Nano comms diag: clean (0 errors/10s)
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.413 DEBUG nano TX  code=0xE2 val=2803  hex=a55ae2f30a77
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.413 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.414 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.414 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.414 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.414 DEBUG Telemetry -> Nano: hdg=280.2684 cmd=99.3 rud=5.27
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.484 DEBUG pilot RX  4 bytes: 68000092
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.484 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.494 DEBUG nano RX  18 bytes: a55a8f0100dba55aa780a74ca55ab31f058b
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.495 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.495 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.495 DEBUG nano->pilot RELAY  code=0xB3 val=1311  hex=b31f058b
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.626 DEBUG nano TX  code=0xE2 val=2807  hex=a55ae2f70af4
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.626 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.626 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.626 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.626 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.626 DEBUG Telemetry -> Nano: hdg=280.702 cmd=99.3 rud=5.27
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.666 DEBUG pilot RX  4 bytes: 68000092
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.666 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.676 DEBUG nano RX  12 bytes: a55a8f0100dba55aa780a74c
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.676 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.676 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.707 DEBUG nano RX  6 bytes: a55ab31f058b
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.707 DEBUG nano->pilot RELAY  code=0xB3 val=1311  hex=b31f058b
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.838 DEBUG nano TX  code=0xE2 val=2813  hex=a55ae2fd0a1a
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.838 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.838 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.838 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.838 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.838 DEBUG Telemetry -> Nano: hdg=281.2911 cmd=99.3 rud=5.27
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.878 DEBUG pilot RX  4 bytes: 68000092
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.878 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.888 DEBUG nano RX  18 bytes: a55a8f0100dba55aa780a74ca55ab32005a0
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.889 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.889 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:37 pypilotpi inno_pilot_bridge.py[836]: 13:51:37.889 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.050 DEBUG nano TX  code=0xE2 val=2817  hex=a55ae2010b87
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.050 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.050 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.050 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.050 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.050 DEBUG Telemetry -> Nano: hdg=281.7443 cmd=99.3 rud=5.27
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.091 DEBUG pilot RX  4 bytes: 68000092
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.091 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.101 DEBUG nano RX  18 bytes: a55a8f0100dba55aa780a74ca55ab31f058b
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.101 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.101 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.101 DEBUG nano->pilot RELAY  code=0xB3 val=1311  hex=b31f058b
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.232 DEBUG nano TX  code=0xF0 val=48879  hex=a55af0efbefe
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.232 DEBUG nano TX  code=0xF2 val=71  hex=a55af247001a
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.232 DEBUG HELLO + VERSION sent to Nano
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.252 DEBUG nano RX  6 bytes: a55af1efbeb8
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.252 DEBUG nano->pilot RELAY  code=0xF1 val=48879  hex=f1efbeb8
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.262 DEBUG nano TX  code=0xE2 val=2821  hex=a55ae2050b04
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.262 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.262 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.262 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.263 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.263 DEBUG Telemetry -> Nano: hdg=282.1122 cmd=99.3 rud=5.27
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.273 DEBUG pilot RX  8 bytes: 1ed707e568000092
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.273 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.273 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.283 DEBUG nano RX  12 bytes: a55a8f0100dba55aa780a74c
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.283 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.283 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.313 DEBUG nano RX  12 bytes: a55ab32005a0a55aec00006e
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.313 DEBUG nano->pilot RELAY  code=0xB3 val=1312  hex=b32005a0
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.313 DEBUG nano->pilot RELAY  code=0xEC val=0  hex=ec00006e
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.313 DEBUG Nano comms diag: clean (0 errors/10s)
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.475 DEBUG nano TX  code=0xE2 val=2821  hex=a55ae2050b04
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.475 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.475 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.475 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.475 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.475 DEBUG Telemetry -> Nano: hdg=282.1007 cmd=99.3 rud=5.27
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.486 DEBUG pilot RX  4 bytes: 68000092
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.487 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.497 DEBUG nano RX  18 bytes: a55a8f0100dba55aa780a74ca55ab31d0552
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.497 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.497 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.497 DEBUG nano->pilot RELAY  code=0xB3 val=1309  hex=b31d0552
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.669 DEBUG pilot RX  4 bytes: 68000092
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.669 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.689 DEBUG nano TX  code=0xE2 val=2817  hex=a55ae2010b87
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.689 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.689 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.689 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.689 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.689 DEBUG Telemetry -> Nano: hdg=281.7164 cmd=99.3 rud=5.27
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.709 DEBUG nano RX  18 bytes: a55a8f0100dba55aa780a74ca55ab31f058b
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.709 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.709 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.709 DEBUG nano->pilot RELAY  code=0xB3 val=1311  hex=b31f058b
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.881 DEBUG pilot RX  4 bytes: 68000092
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.881 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.891 DEBUG nano RX  18 bytes: a55a8f0100dba55aa780a74ca55ab31f058b
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.891 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.891 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.891 DEBUG nano->pilot RELAY  code=0xB3 val=1311  hex=b31f058b
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.901 DEBUG nano TX  code=0xE2 val=2822  hex=a55ae2060b29
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.901 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.901 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.901 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.901 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:38 pypilotpi inno_pilot_bridge.py[836]: 13:51:38.901 DEBUG Telemetry -> Nano: hdg=282.23 cmd=99.3 rud=5.27
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.093 DEBUG pilot RX  8 bytes: a487179768000092
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.093 DEBUG pilot->nano RELAY  code=0xA4  raw=a4871797  wrapped=a55aa4871797
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.093 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.105 DEBUG nano RX  18 bytes: a55a8f0100dba55aa780a74ca55ab31f058b
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.105 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.105 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.106 DEBUG nano->pilot RELAY  code=0xB3 val=1311  hex=b31f058b
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.116 DEBUG nano TX  code=0xE2 val=2825  hex=a55ae2090bb0
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.116 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.116 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.116 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.116 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.116 DEBUG Telemetry -> Nano: hdg=282.5039 cmd=99.3 rud=5.27
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.237 DEBUG nano TX  code=0xF0 val=48879  hex=a55af0efbefe
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.237 DEBUG nano TX  code=0xF2 val=71  hex=a55af247001a
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.237 DEBUG HELLO + VERSION sent to Nano
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.257 DEBUG nano RX  6 bytes: a55af1efbeb8
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.257 DEBUG nano->pilot RELAY  code=0xF1 val=48879  hex=f1efbeb8
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.278 DEBUG pilot RX  4 bytes: 68000092
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.278 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.288 DEBUG nano RX  12 bytes: a55a8f0100dba55aa780a74c
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.288 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.288 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.318 DEBUG nano RX  12 bytes: a55ab31f058ba55aec00006e
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.318 DEBUG nano->pilot RELAY  code=0xB3 val=1311  hex=b31f058b
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.318 DEBUG nano->pilot RELAY  code=0xEC val=0  hex=ec00006e
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.318 DEBUG Nano comms diag: clean (0 errors/10s)
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.328 DEBUG nano TX  code=0xE2 val=2823  hex=a55ae2070bdd
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.328 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.329 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.329 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.329 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.329 DEBUG Telemetry -> Nano: hdg=282.3136 cmd=99.3 rud=5.27
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.490 DEBUG pilot RX  8 bytes: 5a87179a68000092
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.490 DEBUG pilot->nano RELAY  code=0x5A  raw=5a87179a  wrapped=a55a5a87179a
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.490 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.500 DEBUG nano RX  18 bytes: a55a8f0100dba55aa780a74ca55ab31f058b
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.500 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.500 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.500 DEBUG nano->pilot RELAY  code=0xB3 val=1311  hex=b31f058b
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.541 DEBUG nano TX  code=0xE2 val=2822  hex=a55ae2060b29
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.541 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.541 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.541 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.541 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.541 DEBUG Telemetry -> Nano: hdg=282.1565 cmd=99.3 rud=5.27
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.672 DEBUG pilot RX  4 bytes: 68000092
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.672 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.712 DEBUG nano RX  18 bytes: a55a8f0100dba55aa780a74ca55ab31f058b
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.712 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.712 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.713 DEBUG nano->pilot RELAY  code=0xB3 val=1311  hex=b31f058b
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.753 DEBUG nano TX  code=0xE2 val=2827  hex=a55ae20b0b69
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.753 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.753 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.753 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.753 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.753 DEBUG Telemetry -> Nano: hdg=282.7006 cmd=99.3 rud=5.27
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.884 DEBUG pilot RX  8 bytes: 1ed707e568000092
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.884 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.884 DEBUG pilot->nano RELAY  code=0x68  raw=68000092  wrapped=a55a68000092
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.894 DEBUG nano RX  12 bytes: a55a8f0100dba55aa780a74c
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.894 DEBUG nano->pilot RELAY  code=0x8F val=1  hex=8f0100db
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.894 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.925 DEBUG nano RX  6 bytes: a55ab31f058b
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.925 DEBUG nano->pilot RELAY  code=0xB3 val=1311  hex=b31f058b
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.965 DEBUG nano TX  code=0xE2 val=2829  hex=a55ae20d0b33
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.965 DEBUG nano TX  code=0xE3 val=993  hex=a55ae3e1030e
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.965 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.965 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:51:39 pypilotpi inno_pilot_bridge.py[836]: 13:51:39.965 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
